Entity,Code,Year,AvgCigarettePriceDollars,AvgTaxesAsPctCigarettePrice,EnforceBansTobaccoAd,HelpToQuit
Dominica,DMA,2007,,,2,3
Dominica,DMA,2010,,,2,3
Dominica,DMA,2012,,,2,3
Dominica,DMA,2014,,,2,3
Dominican Republic,DOM,2007,,,2,3
Dominican Republic,DOM,2010,,,2,3
Ecuador,ECU,2007,,,2,3
Ecuador,ECU,2010,,,2,4
Egypt,EGY,2007,,,4,4
Egypt,EGY,2010,,,4,4
El Salvador,SLV,2007,,,2,4
El Salvador,SLV,2010,,,2,4
El Salvador,SLV,2012,,,4,5
El Salvador,SLV,2014,,,4,5
Equatorial Guinea,GNQ,2007,,,2,2
Equatorial Guinea,GNQ,2010,,,2,2
Equatorial Guinea,GNQ,2012,,,2,2
Equatorial Guinea,GNQ,2014,,,2,2
Eritrea,ERI,2007,,,5,2
Eritrea,ERI,2010,,,5,2
Eritrea,ERI,2012,,,5,2
Eritrea,ERI,2014,,,5,2
Estonia,EST,2007,,,4,3
Estonia,EST,2010,,,4,3
Eswatini,SWZ,2007,,,2,4
Eswatini,SWZ,2010,,,2,4
Eswatini,SWZ,2012,,,2,4
Eswatini,SWZ,2014,,,4,4
Ethiopia,ETH,2007,,,2,2
Ethiopia,ETH,2010,,,2,3
Ethiopia,ETH,2012,,,4,4
Fiji,FJI,2007,,,4,2
Fiji,FJI,2010,,,4,2
Finland,FIN,2007,,,4,4
Finland,FIN,2010,,,4,4
France,FRA,2007,,,4,4
France,FRA,2010,,,4,4
Gabon,GAB,2007,,,2,3
Gabon,GAB,2010,,,2,3
Gabon,GAB,2012,,,2,3
Gabon,GAB,2014,,,4,3
Gambia,GMB,2007,,,4,2
Gambia,GMB,2010,,,4,2
Gambia,GMB,2012,,,4,2
Georgia,GEO,2007,,,2,3
Georgia,GEO,2010,,,2,3
Germany,DEU,2007,,,3,4
Germany,DEU,2010,,,4,4
Ghana,GHA,2007,,,2,3
Ghana,GHA,2010,,,2,3
Greece,GRC,2007,,,4,3
Greece,GRC,2010,,,4,3
Grenada,GRD,2007,,,2,3
Grenada,GRD,2010,,,2,3
Grenada,GRD,2012,,,2,3
Grenada,GRD,2014,,,2,3
Guatemala,GTM,2007,,,2,4
Guatemala,GTM,2010,,,2,4
Guinea,GIN,2007,,,4,3
Guinea,GIN,2010,,,4,3
Guinea,GIN,2012,,,5,3
Guinea,GIN,2014,,,5,3
Guinea-Bissau,GNB,2007,,,2,2
Guinea-Bissau,GNB,2010,,,2,2
Guinea-Bissau,GNB,2012,,,2,3
Guinea-Bissau,GNB,2014,,,2,3
Guyana,GUY,2007,,,2,3
Guyana,GUY,2010,,,2,4
Guyana,GUY,2012,,,2,4
Guyana,GUY,2014,,,2,4
Haiti,HTI,2007,,,2,3
Haiti,HTI,2010,,,2,3
Haiti,HTI,2012,,,2,3
Haiti,HTI,2014,,,2,3
Honduras,HND,2007,,,2,3
Honduras,HND,2010,,,4,3
Hungary,HUN,2007,,,4,3
Hungary,HUN,2010,,,4,4
Iceland,ISL,2007,,,4,3
Iceland,ISL,2010,,,4,3
India,IND,2007,,,4,3
India,IND,2010,,,4,3
Indonesia,IDN,2007,,,2,3
Indonesia,IDN,2010,,,2,3
Iran,IRN,2007,,,5,5
Iran,IRN,2010,,,5,5
Iraq,IRQ,2007,,,4,3
Iraq,IRQ,2010,,,4,3
Iraq,IRQ,2012,,,4,3
Iraq,IRQ,2014,,,4,4
Ireland,IRL,2007,,,4,5
Ireland,IRL,2010,,,4,5
Israel,ISR,2007,,,2,4
Israel,ISR,2010,,,2,5
Israel,ISR,2012,,,2,5
Italy,ITA,2007,,,4,4
Italy,ITA,2010,,,4,4
Jamaica,JAM,2007,,,2,4
Jamaica,JAM,2010,,,2,4
Japan,JPN,2007,,,2,4
Japan,JPN,2010,,,2,4
Jordan,JOR,2007,,,4,4
Jordan,JOR,2010,,,4,4
Jordan,JOR,2012,,,4,4
Jordan,JOR,2014,,,4,4
Kazakhstan,KAZ,2007,,,4,4
Kazakhstan,KAZ,2010,,,4,4
Kenya,KEN,2007,,,5,3
Kenya,KEN,2010,,,5,3
Kiribati,KIR,2007,,,2,3
Kiribati,KIR,2010,,,2,3
Kiribati,KIR,2012,,,2,2
Kiribati,KIR,2014,,,5,3
Kuwait,KWT,2007,,,4,4
Kuwait,KWT,2010,,,4,4
Kuwait,KWT,2012,,,4,5
Kuwait,KWT,2014,,,4,5
Kyrgyzstan,KGZ,2007,,,2,3
Kyrgyzstan,KGZ,2010,,,4,3
Kyrgyzstan,KGZ,2012,,,4,4
Kyrgyzstan,KGZ,2014,,,4,4
Laos,LAO,2007,,,4,3
Laos,LAO,2010,,,4,3
Laos,LAO,2012,,,4,3
Laos,LAO,2014,,,4,2
Latvia,LVA,2007,,,4,3
Latvia,LVA,2010,,,4,4
Lebanon,LBN,2007,,,2,4
Lebanon,LBN,2010,,,2,4
Lesotho,LSO,2007,,,2,3
Lesotho,LSO,2010,,,2,4
Lesotho,LSO,2012,,,2,4
Lesotho,LSO,2014,,,2,4
Liberia,LBR,2007,,,2,3
Liberia,LBR,2010,,,2,3
Liberia,LBR,2012,,,2,3
Libya,LBY,2007,,,4,2
Libya,LBY,2010,,,5,3
Libya,LBY,2012,,,5,4
Libya,LBY,2014,,,5,4
Lithuania,LTU,2007,,,4,4
Lithuania,LTU,2010,,,4,4
Luxembourg,LUX,2007,,,4,2
Luxembourg,LUX,2010,,,4,4
Madagascar,MDG,2007,,,5,3
Madagascar,MDG,2010,,,5,3
Madagascar,MDG,2012,,,5,3
Madagascar,MDG,2014,,,5,3
Malawi,MWI,2007,,,2,2
Malawi,MWI,2010,,,2,2
Malawi,MWI,2012,,,2,2
Malawi,MWI,2014,,,2,2
Malaysia,MYS,2007,,,4,4
Malaysia,MYS,2010,,,4,4
Maldives,MDV,2007,,,4,3
Maldives,MDV,2010,,,5,3
Maldives,MDV,2012,,,5,3
Maldives,MDV,2014,,,5,2
Mali,MLI,2007,,,2,3
Mali,MLI,2010,,,5,3
Mali,MLI,2012,,,4,3
Malta,MLT,2007,,,4,4
Malta,MLT,2010,,,4,4
Malta,MLT,2012,,,4,4
Malta,MLT,2014,,,4,5
Marshall Islands,MHL,2007,,,2,4
Marshall Islands,MHL,2010,,,2,4
Marshall Islands,MHL,2012,,,2,4
Marshall Islands,MHL,2014,,,2,4
Mauritania,MRT,2007,,,2,2
Mauritania,MRT,2010,,,2,2
Mauritania,MRT,2012,,,2,2
Mauritania,MRT,2014,,,2,2
Mauritius,MUS,2007,,,4,4
Mauritius,MUS,2010,,,5,4
Mauritius,MUS,2012,,,5,4
Mauritius,MUS,2014,,,5,4
Mexico,MEX,2007,,,2,4
Mexico,MEX,2010,,,2,4
Micronesia (country),FSM,2007,,,2,3
Micronesia (country),FSM,2010,,,2,3
Micronesia (country),FSM,2012,,,2,3
Micronesia (country),FSM,2014,,,2,4
Moldova,MDA,2007,,,4,3
Moldova,MDA,2010,,,4,3
Monaco,MCO,2007,,,2,3
Monaco,MCO,2010,,,2,4
Monaco,MCO,2012,,,2,4
Monaco,MCO,2014,,,2,4
Mongolia,MNG,2007,,,4,4
Mongolia,MNG,2010,,,4,4
Montenegro,MNE,2007,,,4,2
Montenegro,MNE,2010,,,4,2
Montenegro,MNE,2012,,,4,4
Montenegro,MNE,2014,,,4,4
Morocco,MAR,2007,,,4,3
Morocco,MAR,2010,,,4,3
Mozambique,MOZ,2007,,,4,3
Mozambique,MOZ,2010,,,4,3
Mozambique,MOZ,2012,,,4,3
Mozambique,MOZ,2014,,,4,3
Myanmar,MMR,2007,,,4,3
Myanmar,MMR,2010,,,4,3
Myanmar,MMR,2012,,,4,3
Myanmar,MMR,2014,,,4,4
Namibia,NAM,2007,,,2,3
Namibia,NAM,2010,,,4,3
Namibia,NAM,2012,,,4,4
Namibia,NAM,2014,,,4,4
Nauru,NRU,2007,,,2,3
Nauru,NRU,2010,,,4,3
Nauru,NRU,2012,,,4,3
Nauru,NRU,2014,,,4,3
Nepal,NPL,2007,,,2,2
Nepal,NPL,2010,,,4,4
Netherlands,NLD,2007,,,4,3
Netherlands,NLD,2010,,,4,4
New Zealand,NZL,2007,,,4,5
New Zealand,NZL,2010,,,4,5
Nicaragua,NIC,2007,,,2,3
Nicaragua,NIC,2010,,,2,3
Nicaragua,NIC,2014,,,2,3
Niger,NER,2007,,,5,3
Niger,NER,2010,,,5,3
Niger,NER,2012,,,5,3
Niger,NER,2014,,,5,3
Nigeria,NGA,2007,,,2,4
Nigeria,NGA,2010,,,2,4
Nigeria,NGA,2014,,,2,4
Niue,NIU,2007,,,2,4
Niue,NIU,2010,,,2,4
Niue,NIU,2012,,,2,4
Niue,NIU,2014,,,2,4
North Korea,PRK,2007,,,2,4
North Korea,PRK,2010,,,2,4
North Korea,PRK,2012,,,2,4
North Korea,PRK,2014,,,2,4
North Macedonia,MKD,2007,,,4,3
North Macedonia,MKD,2010,,,4,3
Norway,NOR,2007,,,4,4
Norway,NOR,2010,,,4,4
Oman,OMN,2007,,,2,3
Oman,OMN,2010,,,2,3
Pakistan,PAK,2007,,,2,3
Pakistan,PAK,2010,,,2,3
Palau,PLW,2007,,,2,4
Palau,PLW,2010,,,2,4
Palau,PLW,2012,,,4,4
Palau,PLW,2014,,,4,4
Panama,PAN,2007,,,2,4
Panama,PAN,2010,,,5,5
Papua New Guinea,PNG,2007,,,4,2
Papua New Guinea,PNG,2010,,,4,2
Papua New Guinea,PNG,2012,,,4,2
Papua New Guinea,PNG,2014,,,4,2
Paraguay,PRY,2007,,,2,4
Paraguay,PRY,2010,,,2,4
Paraguay,PRY,2012,,,2,4
Paraguay,PRY,2014,,,2,4
Peru,PER,2007,,,2,3
Peru,PER,2010,,,2,3
Philippines,PHL,2007,,,2,4
Philippines,PHL,2010,,,4,4
Poland,POL,2007,,,4,4
Poland,POL,2010,,,4,4
Portugal,PRT,2007,,,4,4
Portugal,PRT,2010,,,4,4
Qatar,QAT,2007,,,4,4
Qatar,QAT,2010,,,4,4
Qatar,QAT,2012,,,4,4
Qatar,QAT,2014,,,4,4
Romania,ROU,2007,,,4,4
Romania,ROU,2010,,,4,5
Russia,RUS,2007,,,2,3
Russia,RUS,2010,,,2,3
Rwanda,RWA,2007,,,2,2
Rwanda,RWA,2010,,,2,2
Rwanda,RWA,2012,,,2,2
Saint Kitts and Nevis,KNA,2007,,,2,3
Saint Kitts and Nevis,KNA,2010,,,2,3
Saint Kitts and Nevis,KNA,2014,,,2,3
Saint Lucia,LCA,2007,,,2,3
Saint Lucia,LCA,2010,,,2,3
Saint Lucia,LCA,2012,,,2,3
Saint Lucia,LCA,2014,,,2,3
Saint Vincent and the Grenadines,VCT,2007,,,2,3
Saint Vincent and the Grenadines,VCT,2010,,,2,3
Saint Vincent and the Grenadines,VCT,2012,,,2,3
Saint Vincent and the Grenadines,VCT,2014,,,2,3
Samoa,WSM,2007,,,2,3
Samoa,WSM,2010,,,4,3
Samoa,WSM,2014,,,4,3
San Marino,SMR,2007,,,2,3
San Marino,SMR,2010,,,4,3
San Marino,SMR,2012,,,4,3
San Marino,SMR,2014,,,4,4
Sao Tome and Principe,STP,2007,,,2,2
Sao Tome and Principe,STP,2010,,,2,2
Sao Tome and Principe,STP,2012,,,2,2
Sao Tome and Principe,STP,2014,,,2,4
Saudi Arabia,SAU,2007,,,2,4
Saudi Arabia,SAU,2010,,,2,4
Saudi Arabia,SAU,2014,,,2,4
Senegal,SEN,2007,,,2,3
Senegal,SEN,2010,,,2,3
Serbia,SRB,2007,,,4,3
Serbia,SRB,2010,,,4,4
Seychelles,SYC,2007,,,2,3
Seychelles,SYC,2010,,,4,3
Seychelles,SYC,2012,,,4,3
Seychelles,SYC,2014,,,4,4
Sierra Leone,SLE,2007,,,2,2
Sierra Leone,SLE,2010,,,2,2
Sierra Leone,SLE,2012,,,2,2
Singapore,SGP,2007,,,4,5
Singapore,SGP,2010,,,4,5
Slovakia,SVK,2007,,,4,3
Slovakia,SVK,2010,,,4,4
Slovenia,SVN,2007,,,4,4
Slovenia,SVN,2010,,,4,4
Solomon Islands,SLB,2007,,,2,3
Solomon Islands,SLB,2010,,,4,3
Solomon Islands,SLB,2012,,,4,3
Solomon Islands,SLB,2014,,,4,4
Somalia,SOM,2007,,,2,2
Somalia,SOM,2010,,,2,2
Somalia,SOM,2012,,,2,2
Somalia,SOM,2014,,,2,2
South Africa,ZAF,2007,,,4,3
South Africa,ZAF,2010,,,4,3
South Korea,KOR,2007,,,2,5
South Korea,KOR,2010,,,2,5
South Sudan,SSD,2012,,,2,1
South Sudan,SSD,2014,,,2,1
Spain,ESP,2007,,,4,4
Spain,ESP,2010,,,5,4
Sri Lanka,LKA,2007,,,4,3
Sri Lanka,LKA,2010,,,4,3
Sudan,SDN,2007,,,4,2
Sudan,SDN,2010,,,4,2
Sudan,SDN,2012,,,4,2
Sudan,SDN,2014,,,4,2
Suriname,SUR,2007,,,2,3
Suriname,SUR,2010,,,2,3
Suriname,SUR,2012,,,2,3
Suriname,SUR,2014,,,5,4
Sweden,SWE,2007,,,4,4
Sweden,SWE,2010,,,4,4
Switzerland,CHE,2007,,,2,4
Switzerland,CHE,2010,,,2,4
Syria,SYR,2007,,,4,4
Syria,SYR,2010,,,4,4
Syria,SYR,2012,,,4,4
Syria,SYR,2014,,,4,4
Tajikistan,TJK,2007,,,4,3
Tajikistan,TJK,2010,,,4,3
Tajikistan,TJK,2012,,,4,3
Tajikistan,TJK,2014,,,4,3
Tanzania,TZA,2007,,,4,4
Tanzania,TZA,2010,,,4,4
Tanzania,TZA,2012,,,4,4
Tanzania,TZA,2014,,,4,4
Thailand,THA,2007,,,4,4
Thailand,THA,2010,,,4,4
Timor,TLS,2007,,,2,2
Timor,TLS,2010,,,2,2
Timor,TLS,2012,,,2,2
Timor,TLS,2014,,,2,2
Togo,TGO,2007,,,2,3
Togo,TGO,2010,,,2,3
Togo,TGO,2012,,,5,3
Togo,TGO,2014,,,5,2
Tonga,TON,2007,,,4,2
Tonga,TON,2010,,,4,3
Tonga,TON,2014,,,4,4
Trinidad and Tobago,TTO,2007,,,2,3
Trinidad and Tobago,TTO,2010,,,2,3
Trinidad and Tobago,TTO,2012,,,2,4
Trinidad and Tobago,TTO,2014,,,2,4
Tunisia,TUN,2007,,,4,3
Tunisia,TUN,2010,,,4,3
Turkey,TUR,2007,,,2,3
Turkey,TUR,2010,,,4,5
Turkmenistan,TKM,2007,,,2,4
Turkmenistan,TKM,2010,,,2,4
Turkmenistan,TKM,2012,,,2,4
Turkmenistan,TKM,2014,,,4,4
Tuvalu,TUV,2007,,,2,4
Tuvalu,TUV,2010,,,5,4
Tuvalu,TUV,2012,,,5,4
Tuvalu,TUV,2014,,,5,4
Uganda,UGA,2007,,,2,4
Uganda,UGA,2010,,,2,4
Ukraine,UKR,2007,,,2,3
Ukraine,UKR,2010,,,4,3
United Arab Emirates,ARE,2007,,,4,3
United Arab Emirates,ARE,2010,,,4,5
United Kingdom,GBR,2007,,,4,5
United Kingdom,GBR,2010,,,4,5
United States,USA,2007,,,2,3
United States,USA,2010,,,2,5
Uruguay,URY,2007,,,2,5
Uruguay,URY,2010,,,4,5
Uzbekistan,UZB,2007,,,2,3
Uzbekistan,UZB,2010,,,2,3
Vanuatu,VUT,2007,,,2,2
Vanuatu,VUT,2010,,,5,3
Vanuatu,VUT,2012,,,5,3
Vanuatu,VUT,2014,,,5,3
Venezuela,VEN,2007,,,2,4
Venezuela,VEN,2010,,,2,4
Venezuela,VEN,2014,,,2,4
Vietnam,VNM,2007,,,4,3
Vietnam,VNM,2010,,,4,3
Yemen,YEM,2007,,,4,3
Yemen,YEM,2010,,,4,3
Zambia,ZMB,2007,,,2,3
Zambia,ZMB,2010,,,2,3
Zimbabwe,ZWE,2007,,,2,3
Zimbabwe,ZWE,2010,,,2,3